ProductID,ProductName,UnitPrice
201,Pizza Margherita,13.23695504
202,Red Velvet Cake,14.48134744
203,Cheesecake,13.65560997
204,Pizza Margherita,15.46634414
205,Red Velvet Cake,5.091331224
206,Carrot Cake,6.514118
207,Carrot Cake,18.03416378
208,Chocolate Cake,15.22622966
209,Pizza Margherita,6.69397464
210,Fruit Cake,17.63111656
211,Pizza Margherita,8.633468267
212,Fruit Cake,12.17389826
213,Pizza Beef Double decker,7.177947693
214,Chocolate Cake,15.65165085
215,Pizza Beef Double decker,15.00281632
216,Pizza Margherita,8.166687067
217,Chocolate Cake,17.9510115
218,Pizza Beef Double decker,11.01959036
219,Pizza Pepperoni,9.387726366
220,Pizza Margherita,7.284943842
221,Pizza Beef Double decker,8.992520188
222,Pizza Pepperoni,5.330403818
223,Pizza Pepperoni,13.74886239
224,Carrot Cake,17.6334612
225,Pizza Margherita,13.23470674
226,Pizza Pepperoni,8.289109429
227,Carrot Cake,5.505037673
228,Pizza Beef Double decker,8.219421099
229,Red Velvet Cake,11.24182142
230,Pizza Margherita,16.39417143
231,Chocolate Cake,7.817642788
232,Fruit Cake,15.7968718
233,Fruit Cake,18.00400203
234,Pizza Beef Double decker,11.80920272
235,Pizza Beef Double decker,17.32147987
236,Pizza Pepperoni,13.31986022
237,Pizza Margherita,14.55636256
238,Fruit Cake,12.89417691
239,Fruit Cake,11.94759075
240,Pizza Pepperoni,8.519801627
241,Fruit Cake,9.547910892
242,Chocolate Cake,9.349551784
243,Pizza Margherita,13.44933396
244,Cheesecake,6.799305395
245,Fruit Cake,18.75187536
246,Pizza Beef Double decker,15.80982718
247,Chocolate Cake,11.02168446
248,Fruit Cake,7.379362168
249,Chocolate Cake,18.22988255
250,Carrot Cake,17.35667135
251,Cheesecake,15.82582329
252,Vanilla Cake,9.073205711
253,Pizza Beef Double decker,11.03669956
254,Pizza Beef Double decker,6.541223787
255,Pizza Margherita,7.835592871
256,Chocolate Cake,16.74524956
257,Pizza Pepperoni,15.72558078
258,Pizza Beef Double decker,13.90228644
259,Chocolate Cake,18.43590089
260,Chocolate Cake,13.74899777
261,Red Velvet Cake,12.00452
262,Red Velvet Cake,10.10556119
263,Vanilla Cake,19.10672759
264,Carrot Cake,6.240731923
265,Vanilla Cake,18.96331058
266,Fruit Cake,17.4007199
267,Pizza Pepperoni,6.948948868
268,Fruit Cake,13.47476537
269,Fruit Cake,17.99821973
270,Pizza Margherita,13.57713745
271,Fruit Cake,18.60799732
272,Vanilla Cake,19.14475725
273,Pizza Beef Double decker,11.33576783
274,Pizza Beef Double decker,10.65970492
275,Red Velvet Cake,19.04481731
276,Pizza Pepperoni,15.12710092
277,Pizza Pepperoni,6.74034022
278,Pizza Margherita,5.634376238
279,Vanilla Cake,13.46943576
280,Red Velvet Cake,18.95256448
281,Pizza Pepperoni,17.66373054
282,Pizza Beef Double decker,15.1377162
283,Fruit Cake,7.086737733
284,Fruit Cake,8.813470756
285,Red Velvet Cake,18.1326684
286,Vanilla Cake,7.74210855
287,Vanilla Cake,9.176591124
288,Carrot Cake,6.944009768
289,Cheesecake,15.14162347
290,Pizza Pepperoni,19.15973458
291,Vanilla Cake,9.034520474
292,Pizza Beef Double decker,12.13109912
293,Red Velvet Cake,14.5150961
294,Carrot Cake,19.99199372
295,Chocolate Cake,6.572120975
296,Pizza Margherita,12.47856199
297,Chocolate Cake,10.7768018
298,Fruit Cake,17.98730248
299,Pizza Margherita,12.13951597
300,Pizza Pepperoni,6.664662869
301,Pizza Beef Double decker,14.51636218
302,Pizza Margherita,16.56170927
303,Cheesecake,5.043218775
304,Chocolate Cake,17.88435028
305,Pizza Pepperoni,7.790345
306,Cheesecake,13.28104047
307,Fruit Cake,11.23696251
308,Cheesecake,15.79480725
309,Carrot Cake,10.56742422
310,Carrot Cake,18.04644765
311,Red Velvet Cake,15.95744541
312,Pizza Pepperoni,14.71569757
313,Fruit Cake,16.94360893
314,Vanilla Cake,16.31034552
315,Carrot Cake,5.539080124
316,Pizza Pepperoni,10.92101531
317,Vanilla Cake,18.96210946
318,Red Velvet Cake,6.885864035
319,Cheesecake,16.05644826
320,Carrot Cake,19.61887717
321,Pizza Pepperoni,5.782979436
322,Pizza Margherita,15.23290821
323,Vanilla Cake,12.02231212
324,Cheesecake,13.68762883
325,Carrot Cake,6.280120047
326,Fruit Cake,5.645104278
327,Vanilla Cake,15.00299991
328,Carrot Cake,17.34964145
329,Vanilla Cake,16.73023002
330,Cheesecake,13.15708592
331,Carrot Cake,6.498002317
332,Chocolate Cake,15.32066666
333,Pizza Pepperoni,8.628333253
334,Cheesecake,18.66603054
335,Vanilla Cake,17.57398039
336,Fruit Cake,15.64074451
337,Pizza Margherita,19.23268934
338,Vanilla Cake,5.471327323
339,Pizza Pepperoni,16.04300638
340,Carrot Cake,9.95364169
341,Pizza Margherita,18.59098829
342,Pizza Beef Double decker,9.00012795
343,Vanilla Cake,15.87284749
344,Red Velvet Cake,18.16470529
345,Pizza Beef Double decker,5.624852276
346,Vanilla Cake,10.96471369
347,Chocolate Cake,16.43463548
348,Red Velvet Cake,11.82378334
349,Pizza Margherita,9.008789447
350,Fruit Cake,8.297080232
351,Chocolate Cake,6.972774004
352,Pizza Beef Double decker,17.8569434
353,Carrot Cake,13.63033105
354,Pizza Pepperoni,6.145774175
355,Fruit Cake,10.73870485
356,Chocolate Cake,10.51600476
357,Carrot Cake,7.726087861
358,Carrot Cake,11.53261438
359,Vanilla Cake,9.981490481
360,Chocolate Cake,10.12705558
361,Pizza Margherita,16.08539837
362,Red Velvet Cake,8.348950783
363,Red Velvet Cake,14.62789938
364,Pizza Beef Double decker,13.55974436
365,Pizza Beef Double decker,13.52138769
366,Red Velvet Cake,14.94511019
367,Pizza Margherita,13.22573054
368,Pizza Pepperoni,18.18882672
369,Cheesecake,15.13370138
370,Pizza Pepperoni,13.20444877
371,Vanilla Cake,17.4464468
372,Cheesecake,14.09219847
373,Cheesecake,9.367163717
374,Chocolate Cake,8.106423773
375,Pizza Margherita,7.284916785
376,Pizza Margherita,18.49182819
377,Cheesecake,15.65203148
378,Chocolate Cake,19.06067657
379,Cheesecake,14.04937709
380,Fruit Cake,12.10101322
381,Pizza Beef Double decker,5.895747335
382,Pizza Beef Double decker,15.07463422
383,Pizza Pepperoni,13.7331314
384,Vanilla Cake,19.8531334
385,Pizza Beef Double decker,8.587381667
386,Carrot Cake,12.96106033
387,Pizza Pepperoni,14.76436003
388,Pizza Beef Double decker,14.66886762
389,Vanilla Cake,13.41940314
390,Pizza Margherita,16.65392015
391,Pizza Margherita,8.074718143
392,Cheesecake,15.884408
393,Fruit Cake,14.29601857
394,Pizza Margherita,18.44112668
395,Chocolate Cake,17.70791659
396,Pizza Beef Double decker,9.727205587
397,Chocolate Cake,9.143559875
398,Vanilla Cake,19.72479986
399,Pizza Margherita,12.90897771
400,Fruit Cake,18.59631446
401,Vanilla Cake,7.458215357
402,Carrot Cake,14.64228372
403,Carrot Cake,17.14790281
404,Chocolate Cake,19.21092874
405,Cheesecake,10.06010212
406,Pizza Pepperoni,15.87471755
407,Cheesecake,13.08219514
408,Cheesecake,5.909433891
409,Fruit Cake,15.34999606
410,Pizza Margherita,15.35144837
411,Fruit Cake,18.95910207
412,Vanilla Cake,12.45968669
413,Carrot Cake,8.453763811
414,Fruit Cake,5.668457352
415,Vanilla Cake,11.2346328
416,Fruit Cake,9.528750501
417,Cheesecake,16.41632459
418,Pizza Beef Double decker,10.31401647
419,Chocolate Cake,19.23606794
420,Pizza Pepperoni,19.43465304
421,Fruit Cake,14.31362885
422,Pizza Pepperoni,18.92990431
423,Red Velvet Cake,16.41281517
424,Fruit Cake,13.20289461
425,Pizza Beef Double decker,7.704619031
426,Pizza Pepperoni,11.87896915
427,Fruit Cake,13.41311695
428,Pizza Margherita,17.95942371
429,Chocolate Cake,12.22000065
430,Pizza Beef Double decker,18.46512009
431,Pizza Pepperoni,15.11523469
432,Pizza Beef Double decker,7.054985946
433,Vanilla Cake,19.92472054
434,Chocolate Cake,12.90848991
435,Fruit Cake,10.87787445
436,Fruit Cake,14.88670647
437,Fruit Cake,6.63339971
438,Chocolate Cake,14.5480797
439,Pizza Margherita,12.47354001
440,Red Velvet Cake,11.10011105
441,Carrot Cake,19.29530032
442,Cheesecake,12.83809575
443,Pizza Pepperoni,8.286762192
444,Pizza Margherita,11.88445219
445,Pizza Pepperoni,18.79081107
446,Fruit Cake,7.64143207
447,Pizza Beef Double decker,8.20935558
448,Pizza Pepperoni,5.195443516
449,Fruit Cake,5.212850741
450,Pizza Pepperoni,17.4408744
451,Pizza Beef Double decker,15.9818391
452,Fruit Cake,10.32561585
453,Red Velvet Cake,15.47466736
454,Pizza Margherita,10.92808889
455,Vanilla Cake,19.29345194
456,Cheesecake,19.50579022
457,Chocolate Cake,10.89190664
458,Cheesecake,17.8133286
459,Cheesecake,16.59633563
460,Fruit Cake,9.649999058
461,Red Velvet Cake,8.480597434
462,Vanilla Cake,11.87351976
463,Pizza Margherita,16.72023261
464,Pizza Margherita,19.40251677
465,Pizza Beef Double decker,16.45368603
466,Chocolate Cake,17.82810478
467,Pizza Pepperoni,14.04596459
468,Red Velvet Cake,17.53111746
469,Pizza Pepperoni,16.76631287
470,Vanilla Cake,10.65478313
471,Cheesecake,13.27985453
472,Pizza Margherita,17.07129683
473,Vanilla Cake,5.690851013
474,Cheesecake,17.12118924
475,Pizza Margherita,7.668321861
476,Cheesecake,12.72025426
477,Chocolate Cake,17.12413159
478,Red Velvet Cake,8.807316172
479,Vanilla Cake,8.68711159
480,Vanilla Cake,11.04146598
481,Carrot Cake,18.41964196
482,Fruit Cake,5.006641722
483,Chocolate Cake,18.52074645
484,Chocolate Cake,7.30710537
485,Pizza Pepperoni,19.85129564
486,Cheesecake,19.3227049
487,Fruit Cake,12.42012784
488,Red Velvet Cake,12.69080372
489,Red Velvet Cake,12.2232401
490,Chocolate Cake,14.53165468
491,Red Velvet Cake,6.360825534
492,Carrot Cake,5.489269225
493,Vanilla Cake,5.865543926
494,Pizza Beef Double decker,11.66548024
495,Pizza Pepperoni,9.133219088
496,Cheesecake,14.33059344
497,Cheesecake,19.88663434
498,Pizza Margherita,10.7948476
499,Pizza Beef Double decker,13.60761881
500,Chocolate Cake,11.23405844
501,Carrot Cake,17.70907502
502,Vanilla Cake,18.53354605
503,Vanilla Cake,18.16033418
504,Carrot Cake,19.61558358
505,Fruit Cake,5.412787777
506,Pizza Margherita,17.59724243
507,Cheesecake,16.2765826
508,Pizza Beef Double decker,8.430416141
509,Red Velvet Cake,19.3448014
510,Pizza Margherita,7.222668923
511,Pizza Beef Double decker,15.19324891
512,Pizza Pepperoni,8.373353252
513,Pizza Pepperoni,11.47070973
514,Pizza Margherita,15.78739845
515,Chocolate Cake,13.44986963
516,Pizza Beef Double decker,11.41252747
517,Pizza Beef Double decker,9.895076464
518,Carrot Cake,17.59489484
519,Chocolate Cake,7.157215255
520,Cheesecake,11.45154315
521,Cheesecake,18.55636358
522,Red Velvet Cake,17.68774326
523,Vanilla Cake,11.01412644
524,Pizza Pepperoni,16.44662545
525,Cheesecake,17.34741246
526,Chocolate Cake,18.33331136
527,Pizza Beef Double decker,13.16758654
528,Cheesecake,8.066913291
529,Pizza Beef Double decker,8.829636148
530,Cheesecake,9.435420111
531,Pizza Pepperoni,13.90703721
532,Cheesecake,5.492144362
533,Chocolate Cake,14.54063703
534,Cheesecake,10.46531358
535,Vanilla Cake,9.428627037
536,Pizza Pepperoni,18.19244856
537,Chocolate Cake,11.90003593
538,Carrot Cake,6.425795683
539,Chocolate Cake,17.40120152
540,Vanilla Cake,5.714618862
541,Pizza Pepperoni,15.90123836
542,Carrot Cake,16.60859333
543,Vanilla Cake,10.28903909
544,Vanilla Cake,17.37181784
545,Pizza Margherita,12.73489109
546,Pizza Pepperoni,11.9494048
547,Chocolate Cake,5.681049222
548,Pizza Beef Double decker,9.350437905
549,Pizza Beef Double decker,18.96514956
550,Chocolate Cake,10.87735945
551,Chocolate Cake,13.20050781
552,Pizza Pepperoni,12.98032518
553,Chocolate Cake,13.85646635
554,Pizza Margherita,5.919964335
555,Carrot Cake,10.43264382
556,Chocolate Cake,15.84692411
557,Pizza Beef Double decker,8.008403766
558,Chocolate Cake,8.053675663
559,Pizza Margherita,5.1513591
560,Cheesecake,11.5622289
561,Cheesecake,18.24101571
562,Vanilla Cake,5.778514154
563,Red Velvet Cake,7.866780642
564,Carrot Cake,9.651268075
565,Fruit Cake,15.97587105
566,Vanilla Cake,14.60953389
567,Cheesecake,11.23915857
568,Pizza Beef Double decker,16.38603409
569,Fruit Cake,14.14446517
570,Vanilla Cake,18.44061199
571,Fruit Cake,17.27040124
572,Pizza Pepperoni,8.792204091
573,Red Velvet Cake,9.071578665
574,Pizza Pepperoni,6.880347137
575,Fruit Cake,10.05447089
576,Pizza Pepperoni,19.99315878
577,Pizza Margherita,11.08626753
578,Cheesecake,8.30732652
579,Pizza Margherita,16.43724327
580,Chocolate Cake,13.13706505
581,Pizza Pepperoni,7.244021743
582,Chocolate Cake,10.71034522
583,Pizza Beef Double decker,11.21704573
584,Carrot Cake,16.30744551
585,Pizza Beef Double decker,5.310070533
586,Fruit Cake,9.035294702
587,Cheesecake,12.76394452
588,Pizza Pepperoni,9.032701137
589,Vanilla Cake,14.42651071
590,Carrot Cake,12.22801219
591,Red Velvet Cake,10.42565382
592,Red Velvet Cake,19.2381294
593,Red Velvet Cake,14.48239249
594,Pizza Pepperoni,6.949120584
595,Red Velvet Cake,13.40137546
596,Pizza Margherita,16.7109778
597,Carrot Cake,15.62734546
598,Pizza Margherita,7.581338439
599,Carrot Cake,19.58629999
600,Pizza Margherita,11.73220469
601,Carrot Cake,7.385375056
602,Chocolate Cake,7.702936312
603,Pizza Pepperoni,6.473524883
604,Pizza Pepperoni,17.05277163
605,Red Velvet Cake,6.830457415
606,Pizza Beef Double decker,6.876878857
607,Red Velvet Cake,17.75707422
608,Fruit Cake,10.16906127
609,Pizza Margherita,5.462868565
610,Carrot Cake,5.778429493
611,Pizza Beef Double decker,7.132556701
612,Fruit Cake,8.20090022
613,Pizza Pepperoni,14.97719291
614,Pizza Pepperoni,7.3598942
615,Red Velvet Cake,6.783115868
616,Pizza Margherita,16.47078712
617,Pizza Beef Double decker,15.06582926
618,Cheesecake,11.52986332
619,Fruit Cake,13.23964657
620,Fruit Cake,9.679760305
621,Red Velvet Cake,12.2375063
622,Pizza Pepperoni,12.60008973
623,Red Velvet Cake,10.80855907
624,Carrot Cake,18.59858316
625,Pizza Beef Double decker,5.240927975
626,Pizza Margherita,16.73256895
627,Chocolate Cake,6.865742469
628,Vanilla Cake,16.96321041
629,Vanilla Cake,14.23867874
630,Red Velvet Cake,17.64917136
631,Carrot Cake,6.462714885
632,Pizza Beef Double decker,13.38470951
633,Cheesecake,12.5163182
634,Vanilla Cake,15.59289774
635,Pizza Beef Double decker,13.01435828
636,Pizza Margherita,13.11101851
637,Carrot Cake,11.44393915
638,Pizza Pepperoni,9.63251636
639,Pizza Beef Double decker,12.23396542
640,Pizza Margherita,6.777385382
641,Cheesecake,19.42270008
642,Chocolate Cake,15.71616145
643,Pizza Pepperoni,19.28700675
644,Chocolate Cake,8.400910735
645,Cheesecake,18.1901153
646,Pizza Margherita,17.13184977
647,Vanilla Cake,15.15728619
648,Chocolate Cake,14.37543779
649,Pizza Pepperoni,9.748244979
650,Red Velvet Cake,17.24616177
651,Fruit Cake,12.52273192
652,Pizza Beef Double decker,6.063373638
653,Vanilla Cake,9.692947413
654,Chocolate Cake,19.02945648
655,Pizza Beef Double decker,17.76020391
656,Red Velvet Cake,19.72858547
657,Cheesecake,14.41990074
658,Fruit Cake,8.712651097
659,Pizza Margherita,7.442225745
660,Red Velvet Cake,7.803716609
661,Red Velvet Cake,5.296934875
662,Cheesecake,10.86023166
663,Carrot Cake,7.871415207
664,Cheesecake,11.17483191
665,Carrot Cake,19.02491648
666,Carrot Cake,11.45810314
667,Vanilla Cake,18.16976745
668,Vanilla Cake,14.0825715
669,Pizza Pepperoni,8.70697332
670,Chocolate Cake,10.33782139
671,Chocolate Cake,6.258793037
672,Pizza Margherita,10.0019389
673,Chocolate Cake,15.16311418
674,Vanilla Cake,6.081666394
675,Pizza Pepperoni,8.081021127
676,Pizza Pepperoni,10.72161562
677,Carrot Cake,19.73074306
678,Cheesecake,16.77292734
679,Pizza Margherita,16.0023012
680,Carrot Cake,6.742864348
681,Cheesecake,16.7149384
682,Chocolate Cake,16.77903217
683,Carrot Cake,14.01654043
684,Pizza Beef Double decker,19.85542673
685,Chocolate Cake,9.878808589
686,Cheesecake,19.11908672
687,Pizza Margherita,18.72096672
688,Cheesecake,5.172209896
689,Carrot Cake,11.7517479
690,Carrot Cake,19.6565635
691,Red Velvet Cake,6.546820436
692,Pizza Margherita,13.21677042
693,Chocolate Cake,19.68436261
694,Pizza Pepperoni,13.33243136
695,Pizza Margherita,7.847229545
696,Pizza Pepperoni,13.73274845
697,Pizza Margherita,8.066608609
698,Pizza Margherita,12.79556394
699,Cheesecake,6.110633269
700,Pizza Margherita,14.08224004
701,Red Velvet Cake,12.75184909
702,Carrot Cake,16.10242053
703,Fruit Cake,14.46050707
704,Pizza Pepperoni,13.24409403
705,Carrot Cake,15.34668274
706,Fruit Cake,7.159128704
707,Pizza Pepperoni,13.93039492
708,Pizza Pepperoni,7.581659042
709,Fruit Cake,18.88283312
710,Pizza Margherita,6.025011573
711,Chocolate Cake,11.45562125
712,Pizza Beef Double decker,15.43696216
713,Carrot Cake,11.87033318
714,Cheesecake,6.381428798
715,Carrot Cake,13.30068524
716,Cheesecake,14.62447863
717,Fruit Cake,15.55688466
718,Cheesecake,10.59889722
719,Pizza Pepperoni,13.45489957
720,Chocolate Cake,11.76029712
721,Chocolate Cake,15.08084058
722,Pizza Pepperoni,13.75335451
723,Red Velvet Cake,12.88634329
724,Fruit Cake,8.742865503
725,Red Velvet Cake,5.030277766
726,Red Velvet Cake,7.61122513
727,Carrot Cake,6.755990621
728,Carrot Cake,11.73627118
729,Pizza Beef Double decker,14.18387226
730,Cheesecake,8.19627513
731,Pizza Pepperoni,19.08585644
732,Carrot Cake,5.100231938
733,Fruit Cake,16.58451523
734,Cheesecake,14.37807154
735,Pizza Beef Double decker,10.60332202
736,Pizza Beef Double decker,5.757334166
737,Fruit Cake,14.41229858
738,Red Velvet Cake,10.78420269
739,Chocolate Cake,19.04400709
740,Fruit Cake,13.12985112
741,Vanilla Cake,19.09477267
742,Fruit Cake,8.307255402
743,Pizza Beef Double decker,15.88588866
744,Pizza Pepperoni,14.25873531
745,Carrot Cake,16.09112345
746,Pizza Pepperoni,8.22001796
747,Pizza Beef Double decker,14.97491774
748,Carrot Cake,12.4706059
749,Vanilla Cake,16.14237462
750,Chocolate Cake,9.905669662
751,Cheesecake,18.35085538
752,Pizza Beef Double decker,6.264519719
753,Pizza Beef Double decker,17.10783978
754,Pizza Beef Double decker,17.91979439
755,Carrot Cake,17.25878467
756,Pizza Margherita,12.69089591
757,Fruit Cake,11.5757747
758,Pizza Margherita,19.9439343
759,Vanilla Cake,8.437579268
760,Chocolate Cake,13.20313949
761,Red Velvet Cake,15.06013288
762,Vanilla Cake,15.51301454
763,Red Velvet Cake,8.060369986
764,Red Velvet Cake,14.80991139
765,Chocolate Cake,17.2755435
766,Pizza Pepperoni,5.750278652
767,Pizza Margherita,18.6728194
768,Pizza Beef Double decker,5.442560827
769,Cheesecake,10.33956549
770,Red Velvet Cake,5.237197943
771,Vanilla Cake,6.157177528
772,Pizza Pepperoni,18.66752428
773,Red Velvet Cake,10.32291246
774,Pizza Pepperoni,11.37157296
775,Pizza Pepperoni,8.230165721
776,Red Velvet Cake,13.95643655
777,Carrot Cake,13.92204822
778,Fruit Cake,10.58300588
779,Pizza Beef Double decker,9.995523077
780,Pizza Beef Double decker,18.27446462
781,Carrot Cake,10.74926359
782,Pizza Beef Double decker,12.40251488
783,Pizza Pepperoni,9.249571436
784,Chocolate Cake,16.80154255
785,Vanilla Cake,10.96172235
786,Pizza Margherita,12.7041657
787,Pizza Beef Double decker,8.800357551
788,Chocolate Cake,19.81489389
789,Red Velvet Cake,9.372436114
790,Fruit Cake,16.56113796
791,Pizza Pepperoni,11.41243476
792,Fruit Cake,8.093261076
793,Vanilla Cake,16.99578146
794,Vanilla Cake,10.00410184
795,Carrot Cake,17.97790021
796,Cheesecake,18.72885777
797,Carrot Cake,17.89735753
798,Chocolate Cake,5.525118722
799,Fruit Cake,16.81060018
800,Cheesecake,11.170092
801,Red Velvet Cake,18.1058438
802,Pizza Pepperoni,14.56931394
803,Fruit Cake,17.50464701
804,Carrot Cake,12.49147655
805,Pizza Margherita,13.02538257
806,Cheesecake,7.165814482
807,Cheesecake,16.75981038
808,Pizza Pepperoni,11.29084418
